,x0 (px),y0 (px),gratio,axon_area (um^2),axon_perimeter (um),myelin_area (um^2),axon_diam (um),myelin_thickness (um),axonmyelin_area (um^2),axonmyelin_perimeter (um),solidity,eccentricity,orientation,image_border_touching,bbox_min_y,bbox_min_x,bbox_max_y,bbox_max_x
112,917.5920281359906,427.6242672919109,0.6130015702346383,8.3594,12.685777772109134,13.886600000000001,3.2624405972000656,1.0298174177889343,22.246000000000002,19.785626253092634,0.946725860155383,0.8550725200359115,-1.1803065223272946,False,391,873,464,965
113,1147.1466666666668,425.73066666666665,0.6253257753674438,1.8375000000000004,5.9409040379562175,2.8616000000000006,1.529567802828911,0.45823285487560084,4.6991000000000005,9.506782822743018,0.9057971014492754,0.7519225966650411,-1.2917767294644116,False,406,1127,444,1168
114,1275.5913461538462,430.2548076923077,0.5853792473789483,1.0192,3.9879393923934003,1.9551000000000003,1.1391601046359014,0.4034302736685975,2.9743000000000004,10.081280297426076,0.9244444444444444,0.5865601247624099,1.0233595189258518,False,412,1258,439,1299
115,558.8795637743007,447.21384542437175,0.5903218117050667,10.334100000000001,12.861808075912432,19.320700000000002,3.627366093909967,1.2586802149011203,29.654800000000005,22.02107827207074,0.9669876203576341,0.6576748877572158,-1.2695297270950618,False,403,512,497,602
116,639.1210855949896,447.42693110647184,0.5646255366809164,4.6942,8.685828278447966,10.030300000000002,2.4447578757201707,0.9425584559490812,14.724500000000003,15.128742417671951,0.9466403162055336,0.5071511400908513,-1.542147247858296,False,417,608,478,672
117,771.8202583785808,474.872870249017,0.6378646673801414,26.170900000000003,21.330600999923217,38.1514,5.77250593774571,1.6386143211235762,64.32230000000001,32.34590149988483,0.9626892573900505,0.5516431773829448,-1.5018221878685596,False,412,703,541,843
118,1530.9969135802469,443.25,0.6067798762169179,1.5876000000000001,5.2479393923934,2.7244000000000006,1.421757750540346,0.4606808667935878,4.312,8.436883835420684,0.9310344827586207,0.5522855077370723,-0.9670928441323562,True,425,1512,465,1541
119,1409.4903719086276,496.0145365301114,0.7354379264677199,51.91060000000001,30.71728280998856,44.06570000000001,8.12986031312526,1.4622938419144862,95.97630000000001,40.68009593653488,0.9650209509928949,0.7274722640564834,-0.796476086454637,False,419,1325,584,1503
120,1126.5,439.0,0.6546536707079771,0.029400000000000003,0.42000000000000004,0.039200000000000006,0.1934767237039479,0.0510319267455924,0.06860000000000001,0.8159797974644667,1.0,0.7905694150420949,0.0,False,437,1124,442,1128
121,691.9552845528456,450.5,0.5305323089996015,1.2054000000000002,4.42492424049175,3.0772000000000004,1.2388554989278473,0.5481312077501016,4.2826,8.4298484809835,0.9389312977099237,0.7950747999749836,-0.49239703379360783,False,431,675,469,708
122,383.12874251497004,469.2814371257485,0.6357955693864477,13.092800000000002,14.452762620207483,19.296200000000002,4.08292428429778,1.1694160716123851,32.389,22.814671708797587,0.9663652802893309,0.5405796139236586,1.225563218460794,False,429,336,512,435
123,1071.743541391665,499.4212709786913,0.6852308730559769,25.984700000000004,20.55065150626205,29.355900000000005,5.7519342484141625,1.3211104408782595,55.34060000000001,30.076479784710013,0.9684075967859752,0.4744254906464086,-0.453823246196762,False,437,1010,564,1129
124,1011.8550724637681,462.42753623188406,0.5222329678670935,0.6762000000000001,2.9499494936611663,1.8032000000000004,0.9278817705666585,0.42443827465013667,2.4794000000000005,9.646782822743017,0.9452054794520548,0.49144297473668047,-1.4960002926501654,False,451,1000,481,1034
125,1324.4556962025317,461.55696202531647,0.867398958023903,0.38710000000000006,2.232964645562817,0.1274,0.7020477389515485,0.05366173249390331,0.5145000000000001,2.4719595949289332,0.9294117647058824,0.653854665091721,0.7962182073693919,False,456,1320,467,1331
126,1293.7835178351784,480.1217712177122,0.6328448552666273,3.9837000000000007,7.8358787847868,5.963300000000001,2.2521554951560225,0.6533121585050167,9.947000000000001,12.499797974644668,0.9690107270560191,0.5809112646694118,0.38438771276244255,False,455,1269,507,1320
127,1228.9611829944547,481.80221811460257,0.6428783631163659,2.6509000000000005,6.285929291125634,3.7632000000000003,1.8371800970885908,0.5102806387369057,6.414100000000001,10.643340905032675,0.9695340501792115,0.7705259837163183,0.024836087263727515,False,455,1210,505,1246
128,1180.2431011826543,489.8212877792378,0.6185501788705541,3.7289000000000003,8.248843430349616,6.017200000000001,2.178940783583379,0.6718586466721186,9.746100000000002,12.8717575695736,0.942998760842627,0.8655905802893437,0.7057200193453372,False,464,1158,521,1209
129,953.8596646072374,492.3821712268314,0.563116751474019,5.551700000000001,9.665828278447966,11.956000000000001,2.6586921560245,1.0313474629498027,17.507700000000003,17.077159082212876,0.9537037037037037,0.6056169411025087,0.6460050880879626,False,455,917,528,987
130,61.238727609635575,525.4063207741405,0.7606757463837835,47.598600000000005,32.16567675943147,34.662600000000005,7.784884057841269,1.2246424153055941,82.26120000000002,36.29155554421827,0.9247905559786748,0.6698981239500909,-1.515003870136232,True,459,0,594,151
131,485.73737769080236,503.1573385518591,0.6247994330589635,12.519500000000003,14.404722215136415,19.551000000000002,3.9925333411647137,1.198785317235253,32.0705,22.585626253092638,0.9652436720816018,0.7024160606130763,1.232328444775109,False,461,438,548,536
132,999.0426356589147,488.6007751937984,0.48038446141526137,1.2642000000000002,4.506934341759516,4.214,1.2687117215720018,0.6861611661742888,5.478200000000001,10.503767670841368,0.9381818181818182,0.7615097346482493,-0.012304811197460004,False,469,980,509,1023
133,886.9454235361001,504.2950540079591,0.6560404243752704,8.619100000000001,12.072762620207484,11.407200000000001,3.312729835049463,0.8684260191039723,20.026300000000003,18.385626253092635,0.9528710725893824,0.6011889536274174,0.9481592053004384,False,469,849,541,931
134,637.861985472155,506.8450363196126,0.5913574561821457,2.0237000000000003,5.619898987322333,3.7632000000000003,1.6051962081566693,0.5546150259631407,5.786900000000001,9.513818177180202,0.9450800915331807,0.684410525898005,-0.9234943721021874,False,487,619,529,658
135,1505.2616925277869,584.1436117530538,0.8033006049738961,44.526300000000006,30.736681810065352,24.475500000000004,7.529451901748313,0.9218458350346744,69.0018,37.30346463280837,0.952116512992456,0.8058126640720132,-0.09502164827345262,True,488,1429,671,1541
136,668.9814814814815,513.1111111111111,0.8215838362577491,0.26460000000000006,1.897462120245875,0.1274,0.5804301711118437,0.06302346752690063,0.39200000000000007,2.2669343417595167,0.8709677419354839,0.43281466354349707,1.2019132807343509,False,509,664,519,676
137,575.4501397949674,540.47064305685,0.6019780520447008,10.515400000000001,13.134772721475251,18.5024,3.659046748636608,1.2096628021611828,29.017800000000005,21.690123727775692,0.9593205185516317,0.6934518580113611,-1.0019222080762928,False,498,531,587,621
138,1268.7781362007167,545.4243727598566,0.7014105243592301,13.671000000000001,15.565727265770303,14.116900000000003,4.172104722568024,0.8880295619801336,27.787900000000004,21.472661607529815,0.9505962521294719,0.7367075652957001,1.4123241729055314,False,512,1215,586,1316
139,398.1149521032903,554.4822990420658,0.6814763811219574,11.764900000000003,13.619797974644667,13.568100000000001,3.8703405431376083,0.9045030101123772,25.333000000000002,19.72720958855171,0.9646444355162715,0.3588186662922129,-1.0706430540543026,False,517,353,592,439
140,702.2810126582278,558.2398734177215,0.6191947083689576,7.742000000000001,11.659797974644668,12.450900000000003,3.139652935491379,0.9654446618814096,20.1929,18.102712113868648,0.9455415918611609,0.7305820669552542,0.2712167019715226,False,514,671,595,738
141,645.6323751891074,549.0423600605144,0.6449689110035519,3.2389000000000006,7.22037625946986,4.547200000000001,2.0307376889797264,0.5589222991095707,7.786100000000001,11.140803025278553,0.9336158192090396,0.7274793099843055,-0.5083587536912715,False,523,625,575,666
142,947.8616187989556,543.1148825065275,0.5628416617003177,1.8767000000000003,5.12492424049175,4.0474000000000006,1.5457970932837466,0.60030922960373,5.924100000000001,10.07630555059549,0.9671717171717171,0.30981175957633955,-1.0579094664131405,False,519,929,561,970
143,980.3846153846154,547.3141025641025,0.611637735448411,0.7644000000000001,3.3699494936611663,1.2789000000000001,0.98654158959243,0.31320461737661726,2.0433000000000003,6.6918585822512675,0.9397590361445783,0.6727322914358391,-0.9024069468421391,False,535,965,561,993
144,819.8021978021978,548.6593406593406,0.8240779560283968,0.4459000000000001,2.43095454429505,0.21070000000000003,0.7534835850882282,0.0804258695540236,0.6566000000000001,2.8269343417595167,0.9191919191919192,0.496068758124908,-1.0598115185666361,False,543,814,556,827
145,858.3308823529412,575.5323529411764,0.5897678246195884,3.3320000000000003,7.893868683519034,6.2475000000000005,2.059717010430696,0.7163515493593083,9.579500000000001,12.782285348059958,0.9264305177111717,0.8291428837320749,-0.48833017384588867,False,542,835,602,882
146,1326.251572327044,569.1006289308176,0.8055926959926678,0.7791000000000001,3.4109545442950497,0.42140000000000005,0.99598239407289,0.12017627085849426,1.2005000000000001,4.625401512639275,0.9244186046511628,0.6548971637671979,-0.21144480746332212,False,560,1318,584,1335
147,494.39865996649917,574.4589614740369,0.6477161346959541,2.9253000000000005,6.797888886054566,4.0474000000000006,1.929924257636494,0.5248295825943645,6.9727000000000015,10.394823227814083,0.9386792452830188,0.45591080872390727,-1.2666382137567453,False,555,469,595,516
148,986.4498834498835,572.6107226107226,0.7907998681631658,2.1021000000000005,5.923919189857867,1.2593,1.635994146379438,0.2163949469932453,3.3614000000000006,9.752813126546316,0.9245689655172413,0.7209929768325597,-1.06883007968767,False,557,968,587,1003
149,198.55308219178082,583.3510273972603,0.550224988149612,5.723200000000001,9.542813126546317,13.181000000000003,2.6994452323446545,1.1033150415890893,18.904200000000003,17.337686860699232,0.953469387755102,0.4987315386745372,0.5103371354454311,False,545,161,619,231
150,779.9177570093458,584.1339563862929,0.6163454038156964,7.864500000000001,11.6838181771802,12.838000000000003,3.164394475973198,0.9848653671556925,20.702500000000004,18.09276262020748,0.9353146853146853,0.6494607967649927,-1.0382736036458111,False,549,741,617,818
151,1147.2209464534822,614.5815001609615,0.6937783823230084,45.66310000000001,29.250550493584385,49.20580000000001,7.6249632559899085,1.6827625668867825,94.86890000000001,40.22278533530551,0.9265261483396301,0.6385703056483,1.4309639176081177,False,537,1059,687,1239
152,452.5226586102719,575.1540785498489,0.8557458062741249,1.6219000000000003,4.885929291125633,0.5929000000000001,1.4370341741259882,0.1211213684164223,2.2148000000000003,7.22286363288515,0.9511494252873564,0.44439628580384394,-1.0103517528381964,False,564,438,587,472
153,342.2773109243698,572.9831932773109,0.8366600265340756,0.5831000000000001,2.9089444430272837,0.24990000000000004,0.8616414442998164,0.08410853045776577,0.8330000000000001,3.4039191898578673,0.9015151515151515,0.6271805140269836,-1.3086219836386046,False,566,334,581,350
154,1334.9932432432433,591.6621621621622,0.5470760590246454,1.4504000000000001,5.057411613907042,3.3957000000000006,1.358935846787434,0.562531086040376,4.846100000000001,11.211229791087241,0.9051987767584098,0.8031719110669605,-0.9335959734025644,False,577,1316,613,1366
155,607.2481132075471,602.8745283018868,0.5304630310801244,5.194000000000001,9.607838379715734,13.264300000000002,2.571615483573397,1.1381269463074888,18.4583,17.970174234114527,0.9498207885304659,0.809614061055425,-1.1955293827830293,False,569,569,638,645
156,954.522243713733,609.8955512572534,0.6161078151924896,2.5333000000000006,7.32889393668845,4.1405,1.795967076167486,0.5595268455545288,6.673800000000001,11.290325753131025,0.9166666666666666,0.9160839502349827,0.3605918358706446,False,587,935,637,976
157,1267.106796116505,600.5970873786408,0.507444578254611,1.0094,3.876934341759517,2.9106000000000005,1.1336701444669317,0.5502033128905458,3.9200000000000004,8.248843430349616,0.8917748917748918,0.6663673036574848,-0.9877741146313485,False,582,1249,615,1285
158,1012.7135416666666,626.3533653846154,0.6834861261734088,12.230400000000001,14.073767670841367,13.950300000000002,3.94616635836972,0.9137101347210682,26.180700000000005,20.219696961967003,0.960369372835706,0.4960259691319765,0.0403139797882498,False,585,973,669,1053
159,327.26539278131634,608.4309978768578,0.6097083547251307,2.3079000000000005,5.960376259469858,3.9004000000000008,1.7142081394318143,0.548656673225376,6.208300000000001,9.689848480983501,0.9308300395256917,0.5371515208448805,1.1261650733684962,False,589,306,627,348
160,5.951965065502184,609.8733624454148,0.6193420618807836,1.1221,4.332964645562817,1.8032000000000004,1.1952832689983268,0.3673204943190836,2.9253000000000005,7.002914139223982,0.9581589958158996,0.8139940831029079,0.07879849386958025,True,592,0,630,19
161,88.62636505460219,618.3291731669267,0.5973314811840925,6.2818000000000005,12.482813126546317,11.323900000000002,2.828115303893628,0.9532337038406322,17.605700000000002,18.167737367038068,0.8890429958391124,0.9452977944401403,-1.3080516883483173,False,589,41,645,132
162,540.2402957486137,622.1977818853974,0.6385033366607435,5.301800000000001,9.788843430349617,7.702800000000001,2.5981650098246045,0.7354918353037847,13.004600000000002,15.58271211386865,0.9287553648068669,0.3868206251094303,-1.066569457476712,False,591,511,652,575
163,680.6981132075472,621.6827830188679,0.6526228810052958,4.155200000000001,8.045878784786801,5.600700000000001,2.300122813304444,0.6121529442768711,9.755900000000002,12.40080302527855,0.9496080627099664,0.510927368808351,-1.275629364068203,False,595,653,644,706
164,444.4015922158337,631.5435647943387,0.614379717597887,11.0789,15.374772721475251,18.272100000000002,3.7558079812693297,1.1786812722658229,29.351000000000003,22.913666658163702,0.9040383846461415,0.8579428426631449,-1.343009770364699,False,595,393,668,503
165,1306.993710691824,618.1132075471698,0.5687701568762209,1.5582000000000003,4.931909088590101,3.2585000000000006,1.4085318095827055,0.5339599343759072,4.816700000000001,8.685828278447968,0.9325513196480938,0.4843696153802809,1.374331792806757,False,601,1290,640,1325
166,1391.9633204633205,648.0750750750751,0.7107753234800294,22.8438,21.6495454429505,22.373400000000004,5.393109447435784,1.0972668041810814,45.217200000000005,28.68642927837118,0.8996526437668854,0.7789878730532329,1.126731270155092,False,591,1323,698,1455
167,370.8,624.22,0.6063390625908325,0.24500000000000002,1.6994722215136417,0.42140000000000005,0.5585191925620058,0.181307128692565,0.6664000000000001,3.2879393923934006,0.8928571428571429,0.5123655653079563,0.9103775529680114,False,619,366,634,379
168,348.73972602739724,636.283105022831,0.5849679478398795,1.0731000000000002,3.946934341759517,2.0629000000000004,1.1688940736676285,0.4146624682117377,3.1360000000000006,7.29286363288515,0.9240506329113924,0.45932444213613244,-0.5695259157862684,False,620,335,649,366
169,6.031578947368421,640.9263157894737,0.49868938175625893,0.4655000000000001,2.7784671708797584,1.4063,0.7698655779252754,0.3869560922623865,1.8718000000000004,5.6464065632731595,0.9047619047619048,0.7698082320706855,-1.2466827357295323,True,628,0,655,19
170,369.3486842105263,646.671052631579,0.5717357085490703,0.7448000000000001,3.2709545442950505,1.5337000000000003,0.9738114873622868,0.36472156663115934,2.2785,6.158366158202093,0.9559748427672956,0.6107053096531154,-0.5492792673582833,False,633,356,661,382
171,894.7353119321623,671.8946093276802,0.6573753796268635,16.179800000000004,16.98271211386865,21.261100000000003,4.5388061410359875,1.18281485678884,37.440900000000006,25.255575746753802,0.9584905660377359,0.6713335176006309,1.5336820259573454,False,625,846,719,959
172,278.15693203076285,677.7865308667637,0.6721138960041503,23.573900000000002,19.454671708797584,28.611100000000004,5.478614943909843,1.3363521569273926,52.18500000000001,28.765525240414966,0.9695687222893994,0.5587405986659714,1.4285781335407772,False,621,219,734,341
173,1294.5555555555557,649.8641975308642,0.5372137142905538,1.1907,4.49492424049175,2.9351000000000003,1.2312783299953585,0.5303464057740839,4.125800000000001,8.381808075912435,0.9169811320754717,0.8301044659266053,-1.0786407589387932,False,632,1278,668,1315
174,768.0537414965986,673.4867346938776,0.6590881300103707,14.406000000000002,15.678792924010784,18.7572,4.2827898479209505,1.1076317637554458,33.1632,23.483616151824865,0.9623567921440261,0.64174437465202,1.2991467924353424,False,627,716,719,816
175,142.1829268292683,658.2439024390244,0.5648594053921048,1.2054000000000002,4.243919189857866,2.5725000000000002,1.2388554989278473,0.4771774297203364,3.7779000000000007,8.58683332908185,0.935361216730038,0.6082752185442136,0.5447571010480444,False,644,128,675,166
176,693.4697406340058,663.8011527377522,0.629020704548177,1.7003000000000001,5.141909088590101,2.5970000000000004,1.4713562443926342,0.43388293815820916,4.297300000000001,8.405828278447968,0.9327956989247311,0.6633568727827774,1.3015051753631293,False,648,673,682,711
177,183.27383863080684,681.8916055419722,0.6106949551678622,6.012300000000001,10.044823227814083,10.1087,2.7667847973435196,0.8818832302901752,16.121000000000002,15.86271211386865,0.9467592592592593,0.7454631919355105,-0.2396331191579799,False,647,154,721,212
178,631.25,662.5913461538462,0.503032168484694,1.0192,3.891431816442575,3.0086000000000004,1.1391601046359014,0.5627134430140115,4.027800000000001,8.084823227814084,0.9122807017543859,0.8058904060910334,1.5132843910224838,False,647,614,682,649
179,660.743935309973,671.5956873315364,0.5989998110971244,1.8179000000000003,5.322914139223983,3.2487000000000004,1.5213882372274516,0.5092463797320802,5.066600000000001,9.552762620207483,0.9512820512820512,0.6606017289844678,0.2610584523130143,False,654,641,696,681
180,602.5896805896806,671.4054054054054,0.5969860083960641,1.9943000000000002,5.520904037956217,3.6015000000000006,1.5934935280901945,0.5378687090808725,5.5958000000000006,10.796204537917827,0.9443155452436195,0.5128224717321289,0.5972419285689822,False,655,577,698,624
181,979.5816326530612,670.5612244897959,0.8520128672302584,0.48020000000000007,2.6119595949289334,0.18130000000000002,0.781926869586808,0.06790690605526921,0.6615000000000001,2.8679393923934002,0.9333333333333333,0.5398411778767522,0.8067599982999633,False,664,974,677,987
182,365.1663405088063,680.1565557729941,0.6645746490285154,2.5039000000000002,6.336883835420684,3.1654000000000004,1.785515190655732,0.4505942713629742,5.669300000000001,9.4098484809835,0.9393382352941176,0.7633370290054241,-0.8203300962693734,False,660,346,699,385
183,72.91050035236081,701.4012215175006,0.692810558324577,20.859300000000005,18.348742417671954,22.598800000000004,5.153531375231375,1.1425276410643448,43.45810000000001,26.928540392316616,0.9668407903702021,0.5225408114262756,-0.9836340284377647,False,649,21,755,131
184,1242.2583643122678,711.8412639405204,0.6535439698644653,13.181000000000003,21.82060099992322,17.6792,4.096653565918674,1.085856802858351,30.860200000000006,26.4733636201307,0.7618238459359955,0.904752488414413,-0.3260557857864263,False,655,1203,777,1290
185,1303.5689655172414,677.8591954022988,0.5762474023388653,1.7052000000000003,5.12492424049175,3.4300000000000006,1.4734748289951884,0.5417714542753221,5.135200000000001,9.559797974644667,0.9456521739130435,0.6705031808897128,-1.1239175754518886,False,657,1280,695,1322
186,1347.4782608695652,677.9420289855072,0.6352234031660235,0.33810000000000007,2.1919595949289334,0.4998000000000001,0.6561114921070645,0.18838578367989098,0.8379000000000001,4.4829141392239835,0.9078947368421053,0.6174076136994219,-0.6997546180747556,False,667,1342,687,1360
187,1480.9318181818182,679.75,0.23660017702001682,0.21560000000000004,2.0349747468305837,3.6358000000000006,0.5239374445913377,0.8452524370253819,3.8514000000000004,8.156883835420683,0.7096774193548387,0.9365053151694321,1.0165846851247793,False,667,1465,695,1502
188,564.6245928338762,707.564332247557,0.5893089748793099,6.017200000000001,10.109848480983501,11.309200000000002,2.7679120268860467,0.9644827045087211,17.326400000000003,16.521707063234768,0.9497293116782676,0.78225064927888,-0.3330398211253753,False,671,538,747,599
189,688.3556338028169,696.9507042253521,0.5991987908011814,1.3916000000000002,5.013919189857867,2.4843,1.3311048608030296,0.44518484180094187,3.8759000000000006,7.990376259469858,0.9073482428115016,0.8619760676571168,1.3639512662040303,False,681,669,709,708
190,450.5689268702718,736.1625105071448,0.6812777780648456,34.976200000000006,24.39859089865545,40.380900000000004,6.673311094544148,1.5609877558014096,75.35710000000002,35.66695705685755,0.9579922158099584,0.5887424487714789,1.5605006343123167,False,672,375,801,529
191,633.718820861678,710.2615268329554,0.6311687442672025,6.482700000000001,10.570853531617383,9.790200000000002,2.8729827699891692,0.8394314930661394,16.272900000000003,16.08266160752982,0.9470293486041518,0.7620363531066701,-1.5364923063905396,False,680,597,741,671
192,1010.9706158708465,765.2899120184505,0.7173201318723118,57.36430000000001,31.9714545315406,54.12050000000001,8.54625621053168,1.6839444978860367,111.48480000000002,42.64670452516337,0.9431241440425361,0.5165218967533803,-0.19082527604402627,False,674,929,855,1102
193,1277.2087912087911,715.2445054945055,0.5487032611687344,1.7836000000000003,5.165929291125633,4.1405,1.5069671701764564,0.6197241911573752,5.924100000000001,9.980224740453359,0.9503916449086162,0.7021848936593318,-0.05827204449864655,False,696,1256,744,1296
194,1307.2132352941176,713.75,0.498626999696492,0.6664000000000001,2.99095454429505,2.0139000000000005,0.9211334499471358,0.46310312293661166,2.6803000000000003,7.278366158202092,0.951048951048951,0.6686374141582607,0.09274107107903351,False,701,1294,734,1319
195,1360.1483420593368,718.4520069808028,0.6258282277177493,2.8077000000000005,6.6988939366884495,4.361000000000001,1.8907338971290797,0.5652183952958263,7.168700000000001,10.58080302527855,0.9518272425249169,0.776986597658496,-1.0843595708746034,False,701,1336,740,1386
196,1510.7816593886462,717.6768558951965,0.5363659592209925,1.1221,4.168944443027283,2.7783,1.1952832689983268,0.516600655162855,3.9004000000000008,8.577310601229376,0.9346938775510204,0.5876502215625017,-0.2327521831397618,False,702,1489,737,1529
197,1411.9594594594594,724.9949324324324,0.6158279583709552,2.9008000000000003,6.715878784786801,4.748100000000001,1.9218255049217556,0.5994463371179272,7.648900000000001,10.727838379715733,0.9502407704654896,0.6619397942871595,-0.5743987304141716,False,705,1390,748,1435
198,1535.1912751677853,734.5939597315436,0.615347960984413,1.4602000000000002,5.988944443027283,2.3961000000000006,1.363519117292561,0.42616571595059066,3.8563000000000005,10.906356056934326,0.9430379746835443,0.9603189408216752,0.03432285014723338,True,692,1520,759,1541
199,199.96296296296296,725.957671957672,0.5241271814412809,0.9261000000000001,3.86492424049175,2.4451000000000005,1.0858854186235463,0.4929560735346956,3.3712000000000004,7.860325753131026,0.9086538461538461,0.7456090664056659,-1.0316993981780453,False,704,182,738,215
200,342.6624040920716,737.0332480818414,0.6313262902900663,1.9159000000000004,5.438893936688451,2.8910000000000005,1.5618577540090195,0.45603668108385653,4.806900000000001,8.651858582251268,0.9490291262135923,0.6234427552280255,0.33621243748387925,False,718,326,755,361
201,915.1301369863014,734.4657534246576,0.5806741323986728,0.7154000000000001,3.1479393923933996,1.4063,0.9543980146163002,0.34460272396049896,2.1217,8.033868683519035,0.9358974358974359,0.5520485786018466,0.8352074253749977,False,724,908,753,939
202,1483.7034161490683,744.22049689441,0.5572352193479647,3.1556000000000006,7.1938686835190335,7.0070000000000014,2.0044537179406965,0.796343698258751,10.162600000000001,13.014671708797584,0.9470588235294117,0.7887452449127028,0.5623784618546768,False,715,1459,778,1510
203,719.3463226259435,768.708794102159,0.6650924810774395,27.915300000000006,21.84668181006535,35.19180000000001,5.9617836142504785,1.5010289662027663,63.10710000000001,32.333464632808365,0.9634703196347032,0.7383579739861063,-1.3266253913033423,False,709,648,825,793
204,855.5509529860228,764.7186785260483,0.6990697104080072,19.2815,18.068742417671952,20.173300000000005,4.954792455977449,1.0664509607884989,39.454800000000006,25.566631303726517,0.957188032108976,0.6985173390303087,1.3023022062052119,False,722,802,812,916
205,1446.0479846449136,753.9404990403071,0.576981237340359,2.5529,6.380376259469858,5.115600000000001,1.8029013377759744,0.6609063204714867,7.668500000000001,11.273767670841366,0.9353680430879713,0.6056475171076469,0.9093776550079852,False,735,1422,781,1472
206,1285.0619047619048,794.4428571428572,0.7464396836321902,31.899000000000004,24.0295454429505,25.352600000000002,6.372995232816902,1.0824308533412959,57.25160000000001,30.782308063157984,0.9635879218472468,0.7875522658617784,-0.8031115860538927,False,730,1220,858,1351
207,1374.0560224089636,763.3473389355743,0.6268615644810785,3.4986000000000006,7.671858582251266,5.404700000000001,2.1105818797692835,0.6281603987824861,8.903300000000002,12.6957272657703,0.938239159001314,0.8084430548484547,-0.5551153495933044,False,732,1348,788,1399
208,1178.0502732240436,778.0562841530054,0.6341209872726737,8.967,12.895777772109133,13.332900000000002,3.3789257165022444,0.9747966319093078,22.299900000000004,19.785626253092634,0.9247094492167761,0.7203392663599835,-1.20155207066648,False,739,1129,815,1218
209,626.1763565891473,769.953488372093,0.6058040751966706,2.5284000000000004,6.3198989873223335,4.361000000000001,1.7942293233888433,0.5837513450309026,6.889400000000001,12.548265145524425,0.9467889908256881,0.6066364036776993,-0.5606211160000982,False,751,608,792,657
210,193.70178041543028,772.0252225519288,0.6894326278745423,3.3026000000000004,7.333868683519033,3.6456000000000004,2.050609889872364,0.4618671201531993,6.948200000000001,10.26683332908185,0.9453015427769986,0.5625990538868378,-0.9677448144199026,False,751,172,792,216
211,567.2082429501085,785.8383947939262,0.6425709668046059,4.5178,8.593868683519034,6.423900000000001,2.3983831251917445,0.6670483152486625,10.9417,13.0477878733769,0.944672131147541,0.6838065819641063,-0.7064646705892382,False,757,542,814,593
212,1404.6773584905661,788.011320754717,0.6077318315623073,2.5970000000000004,6.575878784786799,4.434500000000001,1.8184067470390715,0.5868567739014576,7.031500000000001,10.450752518939716,0.9347442680776014,0.6780359409086506,0.16858901397994264,False,762,1384,809,1427
213,358.5736842105263,789.1771929824562,0.6401383746887084,2.7930000000000006,6.954873734152916,4.022900000000001,1.8857778364498057,0.5300565502973027,6.815900000000001,10.5277878733769,0.9344262295081968,0.7911806727812745,0.98375451654873,False,767,336,810,382
214,31.03448275862069,784.6995073891626,0.44655415017366934,0.9947000000000001,4.142436867076459,3.9935000000000005,1.1253849897470938,0.6973842386081823,4.988200000000001,8.709848480983501,0.9269406392694064,0.8536881051755214,-1.3017362459080533,False,767,11,801,49
215,253.20689655172413,780.8965517241379,0.2685876085797464,0.28420000000000006,1.9529646455628167,3.6554000000000006,0.6015435799788186,0.819055709052145,3.9396000000000004,8.470853531617383,0.8923076923076924,0.7594425697938023,-1.5382619559944997,False,759,224,788,266
216,109.83778476040848,804.738413197172,0.5639250760353399,12.475400000000002,14.848742417671952,26.754000000000005,3.9854952786810642,1.5409622877839908,39.229400000000005,25.4295454429505,0.954272863568216,0.7245374155316455,-1.3011815698323648,False,759,55,855,169
217,518.0,784.1935483870968,0.8490761052804039,0.15190000000000003,1.3179898987322336,0.058800000000000005,0.4397784520019953,0.03908546971061955,0.21070000000000003,1.6679898987322332,0.9393939393939394,0.6589713014833499,1.5707963267948966,False,781,514,787,523
218,1477.0294117647059,792.2601809954751,0.570087712549569,2.1658000000000004,6.056883835420684,4.498200000000001,1.6605969426647202,0.6261413940684678,6.664000000000001,11.838742417671952,0.9266247379454927,0.7594116541346337,0.9981752424169785,False,766,1455,818,1499
219,281.2247927749598,833.3882221947297,0.7114327135777871,39.606700000000004,27.0416060505571,38.646300000000004,7.101324994426194,1.4401995048402743,78.25300000000001,39.86077523403774,0.9472635649830071,0.5852820519270175,1.0786028129318177,False,759,202,905,361
220,615.4314442413163,806.3235831809872,0.6377236468989732,2.6803000000000003,6.476883835420684,3.9102000000000006,1.8473396958203592,0.524715910406393,6.590500000000001,10.276782822743018,0.951304347826087,0.31095102410039965,-0.9826966178907219,False,786,596,832,638
221,1366.8119891008175,803.9591280653951,0.5683866468185985,1.7983000000000002,5.240904037956217,3.7681000000000004,1.5131644567915425,0.5745226324072584,5.566400000000001,11.556255044256659,0.9434447300771208,0.6988869785612646,-1.0259450344947338,False,788,1339,828,1390
222,1526.1922753988244,828.0705289672544,0.6709048954097795,5.8359000000000005,9.720904037956219,7.129500000000001,2.7258941026973034,0.6685585475428011,12.965400000000002,14.787838379715737,0.9746317512274959,0.7917238134719521,0.024911201706900872,True,792,1496,862,1541
223,397.36347826086956,818.1965217391304,0.6226777491056573,2.8175000000000003,6.558893936688451,4.4492,1.8940307329321038,0.5738601872633624,7.266700000000001,10.696782822743018,0.9599332220367279,0.7321305527966739,1.2737255498953683,False,799,372,840,422
224,25.705882352941178,822.4754901960785,0.5935752742640283,1.9992000000000003,6.167888886054567,3.6750000000000007,1.5954499358596426,0.5462073057298545,5.674200000000001,9.624823227814083,0.9066666666666666,0.754946429514266,-0.37470833305522094,False,800,9,845,45
